/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- None : -4.53
 -- right : 0.00
 -- left : 0.89

('right', 'green', 'forward', None, None)
 -- forward : 0.83
 -- None : -5.44
 -- right : 1.83
 -- left : -20.38

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : -19.89

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.63
 -- right : 0.00
 -- left : 1.85

('right', 'red', None, 'left', 'left')
 -- forward : -9.63
 -- None : 0.87
 -- right : 1.91
 -- left : -5.08

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.40
 -- None : -4.08
 -- right : 0.66
 -- left : 0.69

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.48
 -- right : -0.05
 -- left : -10.20

('forward', 'green', 'left', 'left', None)
 -- forward : 1.89
 -- None : -5.32
 -- right : 0.66
 -- left : 0.60

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.94
 -- None : 2.03
 -- right : -10.34
 -- left : -20.08

('left', 'green', None, 'forward', 'left')
 -- forward : 0.39
 -- None : -4.67
 -- right : 1.15
 -- left : 2.28

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.80
 -- None : 0.00
 -- right : 0.92
 -- left : -34.88

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.80
 -- right : 0.52
 -- left : -10.15

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.08
 -- None : -4.17
 -- right : 0.00
 -- left : -20.21

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -29.57
 -- None : 2.11
 -- right : -9.94
 -- left : -19.66

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.96
 -- None : -4.47
 -- right : 0.55
 -- left : 1.97

('forward', 'red', None, 'forward', 'left')
 -- forward : -34.55
 -- None : 2.24
 -- right : -20.43
 -- left : -38.03

('forward', 'green', 'left', None, None)
 -- forward : 2.30
 -- None : -4.68
 -- right : 0.65
 -- left : 0.35

('right', 'red', None, None, 'forward')
 -- forward : -37.29
 -- None : 0.22
 -- right : 2.41
 -- left : -39.86

('right', 'red', 'forward', 'right', 'right')
 -- forward : -4.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.05
 -- right : 1.67
 -- left : -29.78

('right', 'green', 'left', None, None)
 -- forward : 0.66
 -- None : -4.74
 -- right : 1.93
 -- left : 0.31

('right', 'red', None, 'forward', 'left')
 -- forward : -34.93
 -- None : 1.00
 -- right : -19.66
 -- left : -39.28

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -8.05
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.11
 -- None : -4.42
 -- right : 0.52
 -- left : 0.95

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.11
 -- left : -39.46

('right', 'green', None, None, 'forward')
 -- forward : 0.66
 -- None : -5.20
 -- right : 2.08
 -- left : 0.92

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.81
 -- None : 2.14
 -- right : -19.20
 -- left : -39.42

('right', 'green', None, 'forward', 'right')
 -- forward : 0.97
 -- None : 0.00
 -- right : 1.79
 -- left : 0.55

('right', 'green', 'left', 'right', None)
 -- forward : 0.38
 -- None : 0.00
 -- right : 1.56
 -- left : 0.13

('forward', 'red', 'forward', None, 'right')
 -- forward : -8.71
 -- None : 2.10
 -- right : 0.91
 -- left : -5.27

('right', 'red', None, None, 'right')
 -- forward : -9.66
 -- None : 0.02
 -- right : 2.33
 -- left : -9.33

('forward', 'red', 'forward', 'forward', None)
 -- forward : -29.71
 -- None : 1.50
 -- right : -17.68
 -- left : -39.96

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.31
 -- None : -3.70
 -- right : 0.10
 -- left : -19.24

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.84
 -- None : 1.47
 -- right : -15.13
 -- left : -20.40

('left', 'green', 'left', 'forward', None)
 -- forward : 0.40
 -- None : -4.28
 -- right : 0.81
 -- left : 2.26

('right', 'green', 'left', 'left', None)
 -- forward : 0.75
 -- None : -4.25
 -- right : 1.80
 -- left : 0.18

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.42
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.29
 -- None : -4.52
 -- right : 1.19
 -- left : 0.48

('left', 'green', 'forward', None, None)
 -- forward : 0.10
 -- None : -4.81
 -- right : 1.11
 -- left : -20.53

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -39.31
 -- None : 1.04
 -- right : -20.51
 -- left : -39.90

('right', 'green', 'left', None, 'forward')
 -- forward : 0.44
 -- None : -4.76
 -- right : 1.44
 -- left : 0.28

('right', 'red', None, None, None)
 -- forward : -9.69
 -- None : 0.93
 -- right : 2.30
 -- left : -10.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.26
 -- None : -4.21
 -- right : 0.00
 -- left : -9.65

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.87
 -- None : 0.00
 -- right : 0.50
 -- left : -10.00

('right', 'red', 'forward', 'left', None)
 -- forward : -5.22
 -- None : 0.88
 -- right : 2.29
 -- left : -8.35

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.61
 -- right : 1.57
 -- left : -9.86

('right', 'green', 'forward', 'right', None)
 -- forward : 0.99
 -- None : -4.53
 -- right : 2.60
 -- left : -10.27

('forward', 'red', None, 'right', 'right')
 -- forward : -5.19
 -- None : 0.00
 -- right : 1.01
 -- left : -8.03

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.31
 -- None : 1.42
 -- right : 0.91
 -- left : -39.08

('forward', 'red', None, 'left', 'right')
 -- forward : -7.80
 -- None : 1.99
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.48
 -- None : -3.41
 -- right : 0.51
 -- left : -16.72

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.69
 -- None : 0.00
 -- right : 1.77
 -- left : -17.20

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : -9.69

('left', 'red', None, 'right', 'right')
 -- forward : -5.22
 -- None : 1.40
 -- right : -0.37
 -- left : -4.81

('right', 'red', None, 'right', 'left')
 -- forward : -8.87
 -- None : 1.18
 -- right : 0.00
 -- left : -4.83

('left', 'green', None, None, None)
 -- forward : 1.06
 -- None : -5.28
 -- right : 0.38
 -- left : 1.56

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.21
 -- None : 2.28
 -- right : 0.99
 -- left : -5.05

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.66
 -- None : -2.51
 -- right : 1.07
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.78
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.43
 -- None : -3.59
 -- right : 2.13
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.21
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -29.89
 -- None : 2.13
 -- right : 0.00
 -- left : -35.25

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : -29.70

('forward', 'green', 'right', None, 'left')
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.57
 -- left : -9.95

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.16
 -- right : -9.74
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.09
 -- None : 0.64
 -- right : 1.44
 -- left : -19.63

('left', 'green', None, 'right', 'right')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.31
 -- None : 0.60
 -- right : 1.47
 -- left : -4.97

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.29
 -- None : 0.00
 -- right : 2.01
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -4.85
 -- right : 2.05
 -- left : 0.96

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -2.72
 -- right : 0.86
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.47
 -- None : -4.88
 -- right : 0.56
 -- left : 0.94

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.05
 -- None : 0.14
 -- right : -9.91
 -- left : -20.04

('right', 'red', 'right', 'left', None)
 -- forward : -8.65
 -- None : 0.00
 -- right : 2.39
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.40
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.45
 -- None : 1.47
 -- right : 0.88
 -- left : -10.43

('forward', 'red', None, None, None)
 -- forward : -10.20
 -- None : 2.28
 -- right : 0.28
 -- left : -10.17

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -20.02
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -10.09
 -- None : 2.24
 -- right : -0.01
 -- left : -19.87

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.01
 -- None : -2.69
 -- right : 0.00
 -- left : 2.07

('left', 'red', None, 'left', 'forward')
 -- forward : -35.60
 -- None : 1.90
 -- right : 0.45
 -- left : -35.07

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.81

('right', 'red', 'left', None, 'right')
 -- forward : -5.39
 -- None : 0.74
 -- right : 1.58
 -- left : -8.77

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.70
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.51
 -- None : -4.92
 -- right : 0.55
 -- left : -14.73

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.79
 -- right : 0.60
 -- left : -15.07

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.90
 -- None : 0.96
 -- right : -9.68
 -- left : -20.28

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.22
 -- None : 1.59
 -- right : 0.00
 -- left : -7.38

('right', 'green', 'left', None, 'left')
 -- forward : 1.36
 -- None : -2.01
 -- right : 1.63
 -- left : 0.28

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.73
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : -10.38

('left', 'red', None, None, None)
 -- forward : -10.13
 -- None : 1.84
 -- right : 0.34
 -- left : -10.36

('forward', 'green', None, 'left', None)
 -- forward : 2.28
 -- None : -4.60
 -- right : 0.99
 -- left : 0.72

('left', 'red', 'right', None, 'right')
 -- forward : -5.48
 -- None : 2.14
 -- right : -0.06
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.59
 -- None : -4.15
 -- right : 0.89
 -- left : 1.74

('right', 'red', 'right', 'left', 'forward')
 -- forward : -19.96
 -- None : 0.88
 -- right : 1.23
 -- left : -19.73

('right', 'green', None, 'right', None)
 -- forward : 0.57
 -- None : -4.03
 -- right : 2.20
 -- left : 0.93

('forward', 'red', None, None, 'left')
 -- forward : -10.40
 -- None : 1.87
 -- right : 0.53
 -- left : -9.95

('forward', 'red', 'left', None, 'left')
 -- forward : -9.71
 -- None : 1.95
 -- right : 0.68
 -- left : -9.78

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.29
 -- None : -4.65
 -- right : 2.07
 -- left : 1.11

('left', 'red', 'forward', 'left', None)
 -- forward : -5.09
 -- None : 2.31
 -- right : 0.99
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.52
 -- None : -2.33
 -- right : 0.00
 -- left : -15.39

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.69
 -- right : 0.76
 -- left : 1.94

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -30.12
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -19.79
 -- None : 0.27
 -- right : 2.14
 -- left : -20.27

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.58
 -- None : 1.93
 -- right : -17.48
 -- left : -37.33

('forward', 'red', 'forward', 'right', None)
 -- forward : -8.96
 -- None : 1.63
 -- right : 0.76
 -- left : -7.91

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.80

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.04
 -- None : -4.99
 -- right : 0.61
 -- left : 0.39

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.29
 -- left : 0.74

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.86
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.93
 -- None : 0.74
 -- right : 0.00
 -- left : -20.16

('forward', 'red', 'left', None, None)
 -- forward : -10.33
 -- None : 1.53
 -- right : 0.32
 -- left : -9.71

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : -0.06
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.38
 -- None : -2.75
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -9.40
 -- None : 2.47
 -- right : 0.00
 -- left : -6.98

('left', 'green', None, 'left', None)
 -- forward : 0.95
 -- None : -5.20
 -- right : 0.77
 -- left : 1.95

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.98
 -- right : 0.59
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.32
 -- None : -5.31
 -- right : 0.00
 -- left : 1.58

('right', 'red', None, 'right', None)
 -- forward : -10.47
 -- None : 0.65
 -- right : 1.69
 -- left : -9.53

('right', 'green', 'forward', None, 'left')
 -- forward : -0.00
 -- None : -3.95
 -- right : 1.91
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.05
 -- None : -5.21
 -- right : 1.75
 -- left : 0.45

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -30.53

('right', 'green', None, 'left', 'forward')
 -- forward : 0.69
 -- None : -4.65
 -- right : 2.25
 -- left : 1.46

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.63
 -- None : -2.57
 -- right : -0.13
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 1.29
 -- None : -3.34
 -- right : 0.18
 -- left : -15.27

('left', 'red', 'forward', None, 'forward')
 -- forward : -35.04
 -- None : 2.23
 -- right : 0.35
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.12
 -- None : 1.32
 -- right : -10.48
 -- left : -19.81

('left', 'red', None, 'forward', 'forward')
 -- forward : -38.33
 -- None : 1.22
 -- right : -14.70
 -- left : -40.09

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.60
 -- None : 0.70
 -- right : -9.88
 -- left : -20.05

('left', 'red', None, 'left', 'right')
 -- forward : -7.44
 -- None : 1.68
 -- right : 0.40
 -- left : -7.18

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.82
